idLoan,flgGood,Loans_num
eb7568fb59,Good,1
9ce9a14002,Good,1
878cf2e1e4,Good,1
34ddb612ce,Good,2
537678e99f,Bad,1
685d18a0cc,Good,1
241dbe9953,Good,1
875fddc8d4,Bad,1
8c25d61673,Good,1
3e58c78e6f,Bad,1
ba5070f84c,Good,1
392a6bd641,Bad,1
9909382b6e,Bad,1
b91a9f83e4,Good,1
83f1e53ad6,Good,1
fdab20442c,Good,1
5e6d15200a,Good,1
57b6dbd8d7,Good,1
d418164b2c,Good,1
4be1a209c1,Good,1
bae4965459,Good,1
f6e2f87dc4,Good,1
151ae3ee6b,Good,1
9f0f88d9af,Good,1
a5e8c7e397,Good,1
2b3ad5fc39,Bad,1
7a2a7208cf,Good,1
4dcaeffa39,Good,1
2766c783b2,Good,1
11df1266dc,Bad,1
accc150ab1,Good,1
64de0f52a0,Good,1
453bc6b570,Good,1
c8ae8d15b1,Good,1
396a1d15bb,Bad,1
db58a627fe,Good,1
6fdfbbd562,Bad,1
1598fd5350,Good,1
1fc0b53df4,Bad,1
34c270b297,Good,1
d95ffb304a,Good,1
ce2e339fcd,Good,1
1c1afa3cd7,Bad,1
56be24d021,Good,1
636381991c,Good,1
98a8ecee6f,Good,1
cb684f2d69,Good,1
de812681b9,Good,1
92ac31bc46,Good,1
bb9790de62,Good,1
b798b1c69a,Good,1
ae493c7066,Good,1
ab6acf0e96,Bad,1
e080116a36,Good,1
2d8315f3be,Good,1
1168b7cbdb,Bad,1
efc0fba3d7,Good,1
d09cfd9d6f,Good,1
839d1d367f,Good,1
ce68d9cb27,Good,1
b449252042,Good,1
d0eeebea94,Bad,1
25f3cd55d9,Bad,1
c6661d3e38,Good,1
f5d55e167f,Good,1
78d096e7af,Good,1
ab3f6fc254,Bad,1
ddb3c62d33,Good,1
8688bd30b9,Good,1
2db7eb097d,Good,1
ac1305e8bb,Bad,1
e81d91c2ae,Good,1
e0e785de24,Good,1
b7856e547a,Good,1
7db327bbd4,Good,1
d26ebd12cc,Good,1
9dc02ca96a,Good,1
4d38bb7a6d,Bad,1
1c613ee9aa,Good,1
c3877578d4,Good,1
b026df2924,Good,1
c0e350712f,Good,1
87d06eedb6,Good,1
47415791fd,Good,1
b1292c9044,Good,1
4d5bd633b1,Good,1
bdb8d76e62,Bad,1
0ce90dc093,Good,1
c5d33c61a4,Good,1
dca6bf51c7,Good,1
cf828ce31b,Good,1
59e8e95db1,Good,1
7bf72903b3,Good,1
45b08184df,Good,1
f884f4448b,Bad,1
0e31a66128,Good,1
4f76666574,Good,1
e206a30683,Good,1
30ebb6bec8,Good,1
f9ce29facf,Good,1
df1819b0ae,Good,1
a2193b6108,Bad,1
bffb6dd548,Good,1
c8c0d27599,Good,1
c1b54790ff,Good,1
3aa7a0cfef,Bad,1
b96dacec6e,Bad,1
8b00ec0c14,Good,1
f4f6960d16,Bad,1
1b9ffa094d,Good,1
20ee17da84,Good,1
9be054a3c9,Good,1
78c2ac56d4,Good,1
60d92b1f8f,Good,1
787913a9fa,Good,1
93a887ac00,Good,1
fd2b5de37f,Good,1
050bc1e9e1,Good,1
9570c1de33,Good,1
2320c0c70e,Good,1
355d7fe428,Good,1
01c2f680a1,Good,1
e787e166e4,Bad,1
db6ca3927c,Good,1
5f15db3814,Good,1
425e3afa99,Good,1
0c0327a3c3,Good,1
3392ee7dd5,Good,1
074e17d451,Good,1
cee21051cd,Good,1
d95e668d00,Good,1
0089b143c9,Good,1
7f781d0aa8,Good,1
d74cfb846f,Good,1
eaf143d46b,Good,1
488e2fc6ac,Good,1
e2a4e89565,Good,1
6fec1ffe86,Good,1
22961d48a0,Good,1
bab22978b8,Good,1
c839e79972,Good,1
e9082c147d,Good,1
404016be53,Good,1
21dec7045c,Good,1
97a1ad875b,Good,1
ab7c0abb87,Good,1
f02ef2ed2e,Good,1
5c21266ff7,Good,1
af4e9c63c5,Good,1
cdf1ecb4fa,Good,1
135d818bbe,Good,1
fc1c8040b1,Good,1
989e9df02e,Good,1
7fc947b0d5,Good,1
30141dc611,Good,1
bb01a37fbb,Good,1
0ce07e8ff4,Good,1
76026c62ab,Good,1
3.08E+08,Good,1
ca2dc45160,Good,1
433d9c9465,Good,1
a037c617e2,Good,1
e192f3ca35,Good,1
9cefe58ee1,Good,1
18014b8315,Good,1
7662b1df34,Good,1
98b432f8f1,Good,1
c660ee15bb,Good,1
cc84b55073,Good,1
806cddffbb,Good,1
75abf5ee07,Good,1
63acc00f0f,Good,1
ab82c4574a,Good,1
d7001aa34e,Good,2
401a9efb01,Good,1
31ac93ea34,Good,1
ad03a566ed,Good,1
f8c12cf04a,Good,1
1dfe96b9ee,Good,1
929e02e247,Good,1
34e474ece7,Good,1
4bba6cde6c,Good,1
20fc17c5c6,Good,1
a655a252b9,Good,1
3527a6ea24,Good,1
bb5a1e1eac,Good,1
0ee6f8422c,Good,1
89c0c914cf,Good,1
d743e1c0f8,Good,1
0f9800a7ff,Good,2
f3ab336fe3,Good,1
76c216a8b2,Good,1
9878645834,Good,1
3546bffeb1,Good,1
2c5503a1eb,Good,1
161a3f0689,Good,1
6b37c46e55,Good,1
3152343673,Good,1
75759ae950,Good,1
5553d5a947,Good,1
5a1aadd4c3,Good,1
522c79ac7e,Good,1
8967ba6dc1,Good,1
5159682d40,Good,1
732f49fe7c,Good,1
eb6b03a8e4,Good,1
267b2d8b65,Good,1
e3d3306f69,Good,1
ea566c5dba,Good,1
5c8a533b7b,Good,1
a7bf0ef92b,Good,1
1a206ffeee,Good,1
5e909d6057,Good,1
f0e8cb9b44,Good,1
b6c5d7bf35,Good,1
218cfed6e3,Good,1
4631ce4b14,Good,1
cffec01daa,Good,1
177b662512,Good,1
de509d4369,Good,1
5c028ea838,Good,1
12514067d6,Good,1
73b8434ea7,Good,1
82505b6100,Good,1
831e3af0ce,Good,1
2260576036,Good,1
2ac47a61e0,Good,2
6083264819,Good,1
f662a12c25,Good,1
42b0fb0e51,Good,1
fc6f1f5dd6,Good,1
